Log file open, 12/10/22 12:35:06
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.12.10-15.35.07:669][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2022.12.10-15.35.07:669][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2022.12.10-15.35.07:669][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.12.10-15.35.07:669][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.12.10-15.35.07:669][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.10-15.35.07:669][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.10-15.35.07:669][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.10-15.35.07:669][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.10-15.35.07:670][  0]LogInit: Computer: NICOLAS
[2022.12.10-15.35.07:670][  0]LogInit: User: Npere
[2022.12.10-15.35.07:670][  0]LogInit: CPU Page size=4096, Cores=4
[2022.12.10-15.35.07:670][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.10-15.35.07:670][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2022.12.10-15.35.07:670][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.10-15.35.07:670][  0]LogMemory: Process Physical Memory: 289.44 MB used, 291.88 MB peak
[2022.12.10-15.35.07:670][  0]LogMemory: Process Virtual Memory: 259.05 MB used, 259.05 MB peak
[2022.12.10-15.35.07:670][  0]LogMemory: Physical Memory: 9147.16 MB used,  6931.34 MB free, 16078.49 MB total
[2022.12.10-15.35.07:670][  0]LogMemory: Virtual Memory: 10654.62 MB used,  8367.87 MB free, 19022.49 MB total
[2022.12.10-15.35.07:670][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.10-15.35.07:679][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.10-15.35.07:696][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.10-15.35.07:697][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.10-15.35.07:697][  0]LogInit: Using OS detected locale (es-AR).
[2022.12.10-15.35.08:003][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.10-15.35.08:014][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.10-15.35.08:015][  0]LogWindowsTextInputMethodSystem:   - Español (México) - (Keyboard).
[2022.12.10-15.35.08:015][  0]LogWindowsTextInputMethodSystem:   - Español (Argentina) - (Keyboard).
[2022.12.10-15.35.08:015][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (México) - (Keyboard).
[2022.12.10-15.35.08:032][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.10-15.35.08:033][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.10-15.35.08:171][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2022.12.10-15.35.08:172][  0]LogWindows: Attached monitors:
[2022.12.10-15.35.08:172][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.10-15.35.08:172][  0]LogWindows: Found 1 attached monitors.
[2022.12.10-15.35.08:172][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.10-15.35.08:173][  0]LogRHI: RHI Adapter Info:
[2022.12.10-15.35.08:173][  0]LogRHI:             Name: Intel(R) Iris(R) Xe Graphics
[2022.12.10-15.35.08:173][  0]LogRHI:   Driver Version: 30.0.101.3111 (internal:30.0.101.3111, unified:101.3111)
[2022.12.10-15.35.08:173][  0]LogRHI:      Driver Date: 6-9-2022
[2022.12.10-15.35.08:173][  0]LogD3D12RHI:     GPU DeviceId: 0x9a49 (for the marketing name, search the web for "GPU Device Id")
[2022.12.10-15.35.08:173][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.10-15.35.08:173][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.10-15.35.08:218][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.10-15.35.08:218][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.10-15.35.08:218][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.10-15.35.08:218][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.10-15.35.08:218][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.10-15.35.08:218][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.10-15.35.08:218][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.10-15.35.08:218][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.10-15.35.08:218][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.10-15.35.08:218][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.10-15.35.08:218][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.10-15.35.08:218][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is not supported
[2022.12.10-15.35.08:234][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.10-15.35.08:234][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.10-15.35.08:235][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.10-15.35.08:246][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.10-15.35.08:246][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.10-15.35.08:247][  0]LogRHI: Texture pool is 4650 MB (70% of 6643 MB)
[2022.12.10-15.35.08:247][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.10-15.35.08:247][  0]LogD3D12RHI: RHI does not have support for 64 bit atomics
[2022.12.10-15.35.08:277][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject"  -platform=all'
[2022.12.10-15.35.08:277][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject"  -platform=all" ]
[2022.12.10-15.35.08:322][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.10-15.35.08:322][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.10-15.35.08:322][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.10-15.35.08:322][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.10-15.35.08:322][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.10-15.35.08:322][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.10-15.35.08:322][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.10-15.35.08:322][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.10-15.35.08:324][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.10-15.35.08:325][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.10-15.35.08:325][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.10-15.35.08:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.10-15.35.08:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.10-15.35.08:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.10-15.35.08:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.10-15.35.08:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.10-15.35.08:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.10-15.35.08:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.10-15.35.08:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.10-15.35.08:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.10-15.35.08:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.10-15.35.08:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.10-15.35.08:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.10-15.35.08:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.10-15.35.08:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.10-15.35.08:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.10-15.35.08:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.10-15.35.08:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.10-15.35.08:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.10-15.35.08:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.10-15.35.08:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.10-15.35.08:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.10-15.35.08:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.10-15.35.08:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.10-15.35.08:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.10-15.35.08:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.10-15.35.08:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.10-15.35.08:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.10-15.35.08:409][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.10-15.35.08:410][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.10-15.35.08:416][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.10-15.35.08:416][  0]LogTargetPlatformManager:   ADPCM
[2022.12.10-15.35.08:416][  0]LogTargetPlatformManager:   PCM
[2022.12.10-15.35.08:423][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.10-15.35.08:423][  0]LogTargetPlatformManager:   BINKA
[2022.12.10-15.35.08:432][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.10-15.35.08:432][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.10-15.35.08:432][  0]LogTargetPlatformManager:   OGG
[2022.12.10-15.35.08:439][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.10-15.35.08:439][  0]LogTargetPlatformManager:   OPUS
[2022.12.10-15.35.08:497][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.10-15.35.08:506][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.10-15.35.08:518][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.10-15.35.08:518][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.10-15.35.08:518][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.10-15.35.08:518][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.10-15.35.08:518][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.10-15.35.08:518][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.10-15.35.08:518][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.10-15.35.08:518][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.10-15.35.08:522][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.10-15.35.08:522][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.10-15.35.08:522][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-15.35.08:522][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.10-15.35.08:564][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.10-15.35.08:565][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-15.35.08:565][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.10-15.35.08:577][  0]LogDerivedDataCache: Speed tests for C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.10-15.35.08:577][  0]LogDerivedDataCache: Display: Performance to C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=190.15MBs, RandomWriteSpeed=148.89MBs. Assigned SpeedClass 'Local'
[2022.12.10-15.35.08:578][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.10-15.35.08:578][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.10-15.35.08:578][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.10-15.35.08:578][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.10-15.35.08:579][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.10-15.35.08:579][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/Shaders/WorkingDirectory/14612/).
[2022.12.10-15.35.08:579][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Npere/AppData/Local/Temp/UnrealShaderWorkingDir/2035E59B44834353797CC38E90B526C3/'.
[2022.12.10-15.35.08:579][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.10-15.35.08:580][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.10-15.35.09:548][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.10-15.35.09:920][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.10-15.35.09:920][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-15.35.10:162][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.10-15.35.10:162][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.10-15.35.10:162][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.10-15.35.10:162][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.10-15.35.10:162][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.10-15.35.10:162][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.10-15.35.10:162][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.10-15.35.10:162][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.10-15.35.10:162][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-15.35.10:162][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.10-15.35.10:162][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.10-15.35.10:162][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.10-15.35.10:162][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-15.35.10:162][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.10-15.35.10:162][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.10-15.35.10:163][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.10-15.35.10:163][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.10-15.35.10:281][  0]LogSlate: Using FreeType 2.10.0
[2022.12.10-15.35.10:281][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.10-15.35.10:335][  0]LogAssetRegistry: FAssetRegistry took 0.0192 seconds to start up
[2022.12.10-15.35.10:343][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.10-15.35.10:484][  0]LogAssetRegistry: Error: Package C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2022.12.10-15.35.10:486][  0]LogAssetRegistry: Error: Package C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2022.12.10-15.35.10:613][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.10-15.35.11:115][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69D9400][00000843CF46A800 52] GlobalDefaults, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69D9800][00000843CD2B0000 52] Windows, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DAE00][00000843CD2B5000 52] WindowsEditor, 
