Log file open, 12/10/22 11:49:37
[2022.12.10-14.49.48:037][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0552315B6E21B565E8E8D66E9ADE42A02A8DDC8E), compiling. Is special engine material.
[2022.12.10-14.49.48:873][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 58C78CA0E8E86D85B90C6D7BF5D6FED78EFD00AA), compiling. 
[2022.12.10-14.49.49:024][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6C151EC5D72FA41C78DD858A87156C64328ED794), compiling. 
[2022.12.10-14.49.49:657][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.10-14.51.44:943][  0]LogDerivedDataCache: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.208 and deleted 0 files with total size 0 MiB. Scanned 3354 files in 3299 folders with total size 39 MiB.
[2022.12.10-14.58.40:842][  0]LogShaderCompilers: Display: Worker (5/5) finished batch of 10 jobs in 65.505s, FGSConvolutionWithTextureCS [WorkerTime=24.149s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=9.431s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=8.512s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=8.463s], FGSConvolutionWithTextureCS [WorkerTime=4.768s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.996s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=2.292s], FDeferredLightPS [WorkerTime=1.941s], FMeshSDFObjectCullPS [WorkerTime=1.353s], FNiagaraRibbonVertexReductionInitializationCS [WorkerTime=0.428s]
[2022.12.10-15.08.27:934][  0]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 61.111s, FScreenProbeIntegrateCS [WorkerTime=10.604s], FScreenProbeIntegrateCS [WorkerTime=10.277s], FScreenProbeIntegrateCS [WorkerTime=8.975s], FScreenProbeIntegrateCS [WorkerTime=8.639s], FDiaphragmDOFGatherCS [WorkerTime=6.224s], FScreenProbeIntegrateCS [WorkerTime=6.008s], FScreenProbeIntegrateCS [WorkerTime=5.019s], FScreenProbeTraceMeshSDFsCS [WorkerTime=4.550s], FTonemapPS [WorkerTime=0.477s], FScreenPSInvertAlpha [WorkerTime=0.223s]
[2022.12.10-15.09.39:829][  0]LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 61.064s, FScreenProbeIntegrateCS [WorkerTime=18.789s], FScreenProbeIntegrateCS [WorkerTime=8.319s], FScreenProbeIntegrateCS [WorkerTime=7.324s], FScreenProbeIntegrateCS [WorkerTime=7.269s], FScreenProbeIntegrateCS [WorkerTime=6.499s], FScreenProbeIntegrateCS [WorkerTime=6.187s], FScreenProbeIntegrateCS [WorkerTime=4.546s], FScreenProbeTemporalReprojectionCS [WorkerTime=0.947s], FScreenProbeTemporalReprojectionCS [WorkerTime=0.825s], FParticleInjectionVS [WorkerTime=0.236s]
[2022.12.10-15.11.36:219][  0]LogShaderCompilers: Display: Worker (5/5) finished batch of 10 jobs in 63.358s, FScreenProbeTraceMeshSDFsCS [WorkerTime=19.411s], FScreenProbeTraceMeshSDFsCS [WorkerTime=9.133s], FScreenProbeTraceMeshSDFsCS [WorkerTime=8.542s], FScreenProbeTraceMeshSDFsCS [WorkerTime=7.620s], FScreenProbeTraceMeshSDFsCS [WorkerTime=6.968s], FScreenProbeTraceVoxelsCS [WorkerTime=4.570s], FScreenProbeTraceVoxelsCS [WorkerTime=3.455s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.404s], FScreenProbeTraceVoxelsCS [WorkerTime=1.207s], FCubemapTexturePropertiesPS [WorkerTime=0.796s]
[2022.12.10-15.13.46:083][  0]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 62.830s, FPhysicsFieldRayMarchingCS [WorkerTime=24.036s], FVisualizeLumenSceneCS [WorkerTime=16.252s], FDiaphragmDOFCocDilateCS [WorkerTime=8.548s], FVolumetricFogLightScatteringCS [WorkerTime=5.443s], FDiaphragmDOFGatherCS [WorkerTime=2.495s], FDiaphragmDOFCocDilateCS [WorkerTime=1.994s], FDiaphragmDOFReduceCS [WorkerTime=1.955s], FDiaphragmDOFRecombineCS [WorkerTime=0.863s], FLandscapeMergeHeightmapsPS [WorkerTime=0.596s], FTonemapCS [WorkerTime=0.472s]
[2022.12.10-15.22.10:913][  0]LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 99.118s, FSSDTemporalAccumulationCS [WorkerTime=31.509s], FVolumetricFogLightScatteringCS [WorkerTime=30.952s], FHZBBuildCS [WorkerTime=27.901s], FHZBBuildCS [WorkerTime=1.298s], FHZBBuildCS [WorkerTime=1.176s], FHZBBuildCS [WorkerTime=0.922s], FHZBBuildCS [WorkerTime=0.838s], FHZBBuildCS [WorkerTime=0.718s], FHZBBuildCS [WorkerTime=0.710s], FStrataTilePassVS [WorkerTime=0.438s]
[2022.12.10-15.23.22:118][  0]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 128.990s, FSSDSpatialAccumulationCS [WorkerTime=65.252s], FVolumetricFogLightScatteringCS [WorkerTime=27.330s], FSSDSpatialAccumulationCS [WorkerTime=15.287s], FScreenSpaceCastStandaloneRayCS [WorkerTime=2.161s], FSSDSpatialAccumulationCS [WorkerTime=1.705s], FSSDSpatialAccumulationCS [WorkerTime=1.619s], FScreenSpaceCastStandaloneRayCS [WorkerTime=1.529s], FSSRTPrevFrameReductionCS [WorkerTime=1.309s], FDownsampleDepthPS [WorkerTime=1.161s], FWaterTileCategorisationCS [WorkerTime=1.146s]
[2022.12.10-15.24.22:424][  0]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 245.641s, FSSDSpatialAccumulationCS [WorkerTime=198.713s], FVolumetricFogLightScatteringCS [WorkerTime=28.160s], FRectLightAtlasDebugInfoCS [WorkerTime=3.132s], FTSRPostfilterRejectionCS [WorkerTime=1.973s], FTSRDebugHistoryCS [WorkerTime=1.509s], FComputeBrightnessPS [WorkerTime=1.020s], FHZBBuildCS [WorkerTime=0.921s], FRayTracingBuildInstanceBufferCS [WorkerTime=0.792s], FSceneCapturePS [WorkerTime=0.765s], FComputeVariableRateShadingImageGeneration [WorkerTime=0.234s]
[2022.12.10-15.26.37:586][  0]LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 266.673s, FSSDSpatialAccumulationCS [WorkerTime=80.872s], FSSDTemporalAccumulationCS [WorkerTime=58.492s], FVolumetricFogLightScatteringCS [WorkerTime=39.863s], FSSDSpatialAccumulationCS [WorkerTime=39.188s], FSSDSpatialAccumulationCS [WorkerTime=27.479s], FRenderSkyAtmospherePS [WorkerTime=9.754s], FRenderSkyAtmospherePS [WorkerTime=3.288s], FSSDSpatialAccumulationCS [WorkerTime=2.319s], FShaderBuildIndirectDispatchArgsCS [WorkerTime=0.946s], FCopyShadowMapsCubePS [WorkerTime=0.895s]
[2022.12.10-15.26.46:240][  0]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 143.816s, FVolumetricFogLightScatteringCS [WorkerTime=85.054s], FShadingFurnaceTestPassPS [WorkerTime=41.656s], FScreenSpaceReflectionsPS [WorkerTime=2.713s], FScreenSpaceReflectionsPS [WorkerTime=2.347s], FRenderSkyAtmospherePS [WorkerTime=2.099s], FScreenSpaceReflectionsPS [WorkerTime=1.788s], FSSRTPrevFrameReductionCS [WorkerTime=1.695s], FScreenSpaceReflectionsPS [WorkerTime=1.554s], FScreenSpaceReflectionsTileVS [WorkerTime=1.017s], FOpaqueRoughRefractionPS [WorkerTime=0.989s]
[2022.12.10-15.28.03:675][  0]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 421.147s, FVolumetricFogLightScatteringCS [WorkerTime=214.097s], FSSDSpatialAccumulationCS [WorkerTime=132.857s], FSSDSpatialAccumulationCS [WorkerTime=26.441s], FSSDSpatialAccumulationCS [WorkerTime=22.677s], FSSDSpatialAccumulationCS [WorkerTime=10.156s], FRenderSkyAtmospherePS [WorkerTime=9.509s], FScreenSpaceReflectionsStencilPS [WorkerTime=1.126s], FHZBBuildCS [WorkerTime=1.053s], FShaderDrawSymbolsPS [WorkerTime=0.950s], FScreenPassVS [WorkerTime=0.932s]
[2022.12.10-15.28.06:104][  0]LogShaderCompilers: Display: Worker (5/5) finished batch of 10 jobs in 377.268s, FSSDSpatialAccumulationCS [WorkerTime=171.889s], FSSDSpatialAccumulationCS [WorkerTime=76.362s], FSSDSpatialAccumulationCS [WorkerTime=43.548s], FSSDTemporalAccumulationCS [WorkerTime=40.440s], FSSDSpatialAccumulationCS [WorkerTime=23.137s], FVolumetricFogLightScatteringCS [WorkerTime=10.437s], FSSDInjestCS [WorkerTime=2.838s], FSSDSpatialAccumulationCS [WorkerTime=2.672s], FSSDCompressMetadataCS [WorkerTime=1.764s], FShaderDrawDebugVS [WorkerTime=0.794s]
[2022.12.10-15.28.22:634][  0]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 96.394s, FVolumetricFogLightScatteringCS [WorkerTime=72.276s], FRenderSkyAtmospherePS [WorkerTime=3.776s], FSingleLayerWaterCompositePS [WorkerTime=3.048s], FShadowProjectionPS2falsetruefalse [WorkerTime=2.462s], FBuildShadingEnergyConservationTableCS [WorkerTime=2.366s], FShadowProjectionPS3falsetruefalse [WorkerTime=2.248s], FShadowProjectionPS1falsetruefalse [WorkerTime=2.107s], FShadowProjectionPS5falsefalsefalse [WorkerTime=2.088s], FShadowProjectionPS4truefalsefalse [WorkerTime=1.977s], FShadowProjectionPS1truetruefalse [WorkerTime=1.848s]
[2022.12.10-15.28.56:617][  0]LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 139.031s, FVolumetricFogLightScatteringCS [WorkerTime=43.656s], FRenderSkyViewLutCS [WorkerTime=28.887s], FRenderSkyAtmospherePS [WorkerTime=20.789s], FShadowProjectionPS4falsefalsefalse [WorkerTime=12.378s], FShadowProjectionPS1falsefalsefalse [WorkerTime=7.171s], FBuildShadingEnergyConservationTableCS [WorkerTime=5.448s], FVisualizeVolumetricLightmapVS [WorkerTime=4.688s], FShaderBuildSymbolBufferCS [WorkerTime=3.292s], FScreenSpaceReflectionsPS [WorkerTime=2.166s], FSubsurfaceTilePassVS [WorkerTime=1.741s]
[2022.12.10-15.29.23:908][  0]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 61.275s, FInjectShadowedLocalLightPS [WorkerTime=22.659s], FRenderCameraAerialPerspectiveVolumeCS [WorkerTime=16.763s], TDirectionalPercentageCloserShadowProjectionPS5false [WorkerTime=6.487s], FRenderSkyAtmosphereVS [WorkerTime=4.123s], FCopyDepthPS [WorkerTime=3.047s], FWholeSceneDirectionalShadowStencilVS [WorkerTime=2.266s], FOnePassPointShadowProjectionPS5truefalse [WorkerTime=2.246s], FOnePassPointShadowProjectionPS1falsefalse [WorkerTime=1.429s], FShadowProjectionPS4truetruefalse [WorkerTime=0.781s], FShadowProjectionPS3falsefalsetrue [WorkerTime=0.361s]
[2022.12.10-15.29.24:119][  0]LogShaderCompilers: Display: Worker (5/5) finished batch of 10 jobs in 78.015s, FRenderSkyAtmospherePS [WorkerTime=32.100s], FInjectShadowedLocalLightPS [WorkerTime=26.396s], FRenderSkyAtmospherePS [WorkerTime=7.056s], FRenderSkyAtmospherePS [WorkerTime=5.219s], FOnePassPointShadowProjectionPS2truefalse [WorkerTime=2.620s], FRenderSkyAtmospherePS [WorkerTime=1.078s], FShadowProjectionPS5truetruefalse [WorkerTime=0.760s], FOnePassPointShadowProjectionPS3falsetrue [WorkerTime=0.447s], TShadowProjectionFromTranslucencyPS<3> [WorkerTime=0.326s], FCopyDepthPS [WorkerTime=0.321s]
[2022.12.10-15.29.25:742][  0]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 82.068s, FInjectShadowedLocalLightPS [WorkerTime=27.284s], FInjectShadowedLocalLightPS [WorkerTime=24.775s], FOnePassPointShadowProjectionPS5falsetrue [WorkerTime=9.750s], FWaterRefractionCopyPS [WorkerTime=7.165s], FOnePassPointShadowProjectionPS4falsefalse [WorkerTime=6.982s], FShadowProjectionPS3truefalsefalse [WorkerTime=0.898s], FShadowProjectionPS3truetruefalse [WorkerTime=0.669s], FOnePassPointShadowProjectionPS2falsetrue [WorkerTime=0.569s], FShadowProjectionPS5falsefalsetrue [WorkerTime=0.500s], TShadowProjectionFromTranslucencyPS<4> [WorkerTime=0.374s]
[2022.12.10-15.29.47:030][  0]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 384.912s, FSSDSpatialAccumulationCS [WorkerTime=182.582s], FVolumetricFogLightScatteringCS [WorkerTime=90.912s], FSSDSpatialAccumulationCS [WorkerTime=50.486s], FSSDTemporalAccumulationCS [WorkerTime=20.445s], FSSDSpatialAccumulationCS [WorkerTime=16.754s], FSSDTemporalAccumulationCS [WorkerTime=9.868s], FSSDTemporalAccumulationCS [WorkerTime=4.366s], FScreenSpaceCastStandaloneRayCS [WorkerTime=4.144s], FSSDSpatialAccumulationCS [WorkerTime=2.512s], FShaderPrintClearCounterCS [WorkerTime=1.264s]
[2022.12.10-15.30.34:045][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1c3d67315784d4edbbca08d02885cb9fbac4387a and existing hash b7e6d7444448c69bb8355475444ebe40442ceaeb for GlobalShaderMap/463820a995975dc809c37cc6b1fc2c7efdaa65b0 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/SlatePostProcessPixelShader.usf]'
[2022.12.10-15.30.34:049][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 49b0c2077359317ddeff6f7bae0d9385a775aa33 and existing hash b7466427f5b863d10591948ce394b894a943cb73 for GlobalShaderMap/f1ff6ceba3c124d41f4f086c64306dfc24faba5c from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/Lumen/LumenScreenProbeImportanceSampling.usf]'
[2022.12.10-15.30.34:083][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1a7d9be99978b7d60cf2bdcab37e5e1e5091d983 and existing hash ea7569901f6e9eccbcf98156a55555d89fdeaa7e for GlobalShaderMap/7c31fb139a66d904df673d91eac7bebc2810ba89 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/Lumen/LumenVisualizeHardwareRayTracing.usf]'
[2022.12.10-15.30.34:099][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d2464bfc3487d7363262c456e1b1d5d1ccc5da95 and existing hash 1a51548d4c2e28a2257f6d493924711b9f4a920d for GlobalShaderMap/e1bb83d1723739d87c8193105af7e0f726ff302a from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/InstanceCulling/BuildInstanceDrawCommands.usf]'
[2022.12.10-15.30.34:104][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 8370dff9424e8f47ce6b794e3e04fdd26327eb9e and existing hash 912017e659efb369fe7f37235779f9e42a050f7f for GlobalShaderMap/6e4f1c9cc76093c46e934ed1c653019f4c1f6266 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/ClearReplacementShaders.usf]'
[2022.12.10-15.30.34:113][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 4cb8d12f9307f77285d59792ffcefc7bebf8b0ad and existing hash 3ed374190644caa4e692df9a118eed50d8170813 for GlobalShaderMap/e13351b6298b2aa3018b2510a9cfcad0e758e5e8 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/Lumen/LumenHardwareRayTracingPipeline.usf]'
[2022.12.10-15.30.34:117][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5a6fedf30696875a10f0ce86ae480cfefdbd949c and existing hash f1f878f9c0e308dcc2cc0a73e229a8b20b5ed309 for GlobalShaderMap/94abb3d455a02f292a5a32e332670d36dbd7d06d from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/CapsuleShadowShaders.usf]'
[2022.12.10-15.30.34:123][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 0bc9c9231ddaa79925215326ff9a69d2bc007ea7 and existing hash 0080d9e343edf058410cb4212115d5821d9691c4 for GlobalShaderMap/aa38141aa7be18ed76f5bcbc8ab614c5ac20eb95 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/Lumen/LumenReflectionTracing.usf]'
[2022.12.10-15.30.34:124][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash acf13288c9cb37410bb417d008795a31d7de97f1 and existing hash 5d27e8dfe64a6a7426f6051055530c80d68581f7 for GlobalShaderMap/f4e1dbff08542d93e3e5bcb1a5a382296302e80e from 'GlobalShaderMap [PCD3D_SM5, /Plugin/FX/Niagara/Private/Ribbons/NiagaraRibbonVertexReductionInitialization.usf]'
[2022.12.10-15.30.34:127][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash a953ec5d05692ec7ec84b2a1aa8a53cf03c592dd and existing hash 71208d893644a1734d26fa393d3961865264805c for GlobalShaderMap/68b76e9b8428ec9e5e2a5b99f2baa5ad204adaf3 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/Lumen/LumenTranslucencyVolumeLighting.usf]'
[2022.12.10-15.30.34:149][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 445d51a770cdd818f7fd068e8a3b872b4da38aea and existing hash a760c11c3bb7705197e4acce3a782cc18fc9ec9a for GlobalShaderMap/a4e09452d15156ad989a4517584e0870986c4465 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/Lumen/LumenRadianceCache.usf]'
[2022.12.10-15.30.34:157][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6572ce2ace41fd50e0d61c9abfee4584cc887d13 and existing hash a6f9425693696ead15204ff8f1c75aecc785138d for GlobalShaderMap/4aa908fdf68faa592dd428f63181615257149adb from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/Lumen/Radiosity/LumenRadiosity.usf]'
[2022.12.10-15.30.34:199][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5d1f69a14b350c33fd009f4c01eec0ddb1f9302b and existing hash d1683c1b74486285d239298c8d67357fce64700d for GlobalShaderMap/922524e210730f5e5da3268832d839017ee1e3df from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/HeterogeneousVolumes/HeterogeneousVolumesPreshadingPipeline.usf]'
[2022.12.10-15.30.34:202][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 7887fb77cc3499b2209970b6fd01ed551f02eeb2 and existing hash 0b00c93d89d70f1dc6df9863cabdce43c53ae8b9 for GlobalShaderMap/a0ea0b61f49cd7d9214dad454c6247dd7993e4c6 from 'GlobalShaderMap [PCD3D_SM5, /Plugin/FX/Niagara/Private/Ribbons/NiagaraRibbonVertexReductionFinalization.usf]'
[2022.12.10-15.30.34:223][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f112020f6bf95b18c9f0daf2b77295c3843141d0 and existing hash ccf9aa950a9c14b8b1a4a2a0e2b800cb08715ef2 for GlobalShaderMap/b47e3a33682a30a43c200198477e6a56698c46e8 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/PostProcessSubsurface.usf]'
[2022.12.10-15.30.34:241][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash fcbe3dc9e4c437495b4506cfb027600821d7a125 and existing hash 1e961a091d54597432b1ea0f9ae06826fecf6619 for GlobalShaderMap/7b7d383c6e775ee32a1cbdacfe970b310014a047 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/SkyAtmosphere.usf]'
[2022.12.10-15.30.34:250][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash dfaf5182b8b0e11867b13fe47bb874b3330abd08 and existing hash e83c65e07718246b0424d3869382d79c5506dbd0 for GlobalShaderMap/c4d215e4d7d5666ea0d433adcc1f09f280445a19 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf]'
[2022.12.10-15.30.34:270][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash bc219a9aa40956dc006c71736b6b487582cfde05 and existing hash 4213ca57e3dca4c7da24a34bef416d2702ce7da9 for GlobalShaderMap/6afe66cce03351758ba644d171f1edcc87395110 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/ReflectionEnvironmentShaders.usf]'
[2022.12.10-15.30.34:276][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 2b6d07d7e2911bc97ce206e403ce48790ac72d78 and existing hash 79af4205f3c677c1f8284e73cb85b4dc60428e64 for GlobalShaderMap/ab9b71990c8d65ce9f21d56750a82452933dafac from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/VolumetricRenderTarget.usf]'
[2022.12.10-15.30.34:306][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash b22d1016cf4436cbad2d2cd0e4c406f7cd1861a7 and existing hash 34c872bc981b0a7abfebf16cc07c3774c791b60d for GlobalShaderMap/561d75060091b942af16ce117fc61a746de33cb0 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/Lumen/LumenScreenProbeTracing.usf]'
[2022.12.10-15.30.34:358][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 7d539d5bd644c896bb46fb89f7dc9677df7558bf and existing hash 1fe53507dc7eb2579860f9995207bf3f43e87448 for GlobalShaderMap/7bbcf178f5274e9a0cabfd434f9bd1408e133392 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/DistanceFieldShadowing.usf]'
[2022.12.10-15.30.34:392][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 548f8fc2735dbab550d103e828c2d7ea8b394562 and existing hash d10753a547d224f07becfada33db0565ed9b35c1 for GlobalShaderMap/27268a2a99dca5a39bad2bb295e5885579c1026c from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/DistanceFieldObjectCulling.usf]'
[2022.12.10-15.30.34:425][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5ce3377032dcb9ca760c5b3c624084255ad837b9 and existing hash e5713b2a09088e645b35a55bd3f6f5a6a6a29468 for GlobalShaderMap/28a015f366bf39e39ab0edcd2bf8cc9b42eff3fb from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/HeterogeneousVolumes/HeterogeneousVolumesSparseVoxelPipeline.usf]'
[2022.12.10-15.30.34:437][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f80f3566b10ff21cf551912807d90e8a6187e325 and existing hash 6e2ef65f4f020cb5c90369612d579ddb9653c746 for GlobalShaderMap/b34f0e24feb083837e9b3cb951a0350ca4a0308f from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/ScreenPixelShader.usf]'
[2022.12.10-15.30.34:445][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 2ba616276ed8a057a7d8ec749711c63301d0472d and existing hash 8d95281ebf9798315c47fa086c397e012b82620f for GlobalShaderMap/d5fd4b9cf06aeb56969a74d6abe970498ffb766b from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/GPUFastFourierTransform.usf]'
[2022.12.10-15.30.34:456][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e1361c7ac59d24349e5ee4f302d893245ee03909 and existing hash 2dffe50233316d1bf16d29afd731fde7c7a95d20 for GlobalShaderMap/ae4fd35acd6b4f97a6f63107ef40a6abf52141a8 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/ScreenSpaceDenoise/SSDTemporalAccumulation.usf]'
[2022.12.10-15.30.34:459][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 2d7b0ccf3f7dd7f98e7ab10364233cd078799c69 and existing hash e3ea69291827a6057f2e1a97a9e3a984124eb67b for GlobalShaderMap/6ebca23d555398efc261bf3212e4fa2a6c7cd4d3 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/PhysicsFieldVisualizer.usf]'
[2022.12.10-15.30.34:461][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 758c2f83ead453dcd2447cb88d324155fce18a7c and existing hash dbe3ae12b37992866c8b34411c5e2050984d46c6 for GlobalShaderMap/ace65c35141930543131e5be551218b37d0e9027 from 'GlobalShaderMap [PCD3D_SM5, /Plugin/FX/Niagara/Private/NiagaraVisualizeTexture.usf]'
[2022.12.10-15.30.34:487][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash bfce46770823636862ec53565770a176c06e543e and existing hash bdc743704f71ad257f00f3b1a80224ffd6453c95 for GlobalShaderMap/c0f1f26996e59fe3bde437860f6f82887d6bed60 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/TemporalSuperResolution/TSRSpatialAntiAliasing.usf]'
[2022.12.10-15.30.34:495][  0]LogDerivedDataCache: Display: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 72e0d0d7d06556e145a689727af7ffe75d843384 and existing hash 2bcff97b06cac8e6177d517c52fc260537283771 for GlobalShaderMap/a0619b7d3688ba7ad8aab5530002fd2a676accb3 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/ScreenSpaceDenoise/SSDSpatialAccumulation.usf]'
