Log file open, 12/10/22 11:42:29
[2022.12.10-15.20.31:631][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 20.13 sec, max 52.31 sec, min 1.73 sec)
[2022.12.10-15.20.31:631][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 18.77 sec, max 21.40 sec, min 16.14 sec)
[2022.12.10-15.20.31:631][  0]LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 17.03 sec, max 17.03 sec, min 17.03 sec)
[2022.12.10-15.20.31:632][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-15.20.31:632][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.31% of total time (compiled  128 times, average 10.36 sec, max 20.42 sec, min 3.38 sec)
[2022.12.10-15.20.31:632][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 8.13% of total time (compiled  128 times, average 6.84 sec, max 16.45 sec, min 1.45 sec)
[2022.12.10-15.20.31:632][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.88% of total time (compiled  128 times, average 5.79 sec, max 21.82 sec, min 0.64 sec)
[2022.12.10-15.20.31:632][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.14% of total time (compiled  102 times, average 5.43 sec, max 14.41 sec, min 0.96 sec)
[2022.12.10-15.20.31:632][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS - 4.37% of total time (compiled   33 times, average 14.27 sec, max 54.65 sec, min 0.83 sec)
[2022.12.10-15.20.31:632][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-15.20.31:676][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 200
[2022.12.10-15.20.31:750][  0]LogStaticMesh: Fallback 2/4 [0.25s], num tris: 216
[2022.12.10-15.20.31:757][  0]LogStaticMesh: Fallback 2/4 [0.08s], num tris: 80
[2022.12.10-15.20.31:807][  0]LogStaticMesh: Reduce [0.46s]
[2022.12.10-15.20.31:839][  0]LogStaticMesh: Fallback 3/4 [1.31s], num tris: 798
[2022.12.10-15.20.31:863][  0]LogStaticMesh: Fallback 3/4 [0.11s], num tris: 64
[2022.12.10-15.20.31:872][  0]LogStaticMesh: Fallback 0/4 [0.06s], num tris: 1978
[2022.12.10-15.20.31:872][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.20.31:872][  0]LogStaticMesh:   Input: 9 Clusters, 782 Triangles and 1912 Vertices
[2022.12.10-15.20.31:872][  0]LogStaticMesh:   Output without splits: 9 Clusters, 782 Triangles and 1912 Vertices
[2022.12.10-15.20.31:872][  0]LogStaticMesh:   Output with splits: 12 Clusters, 782 Triangles and 1912 Vertices
[2022.12.10-15.20.31:872][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.20.31:875][  0]LogStaticMesh: WritePages:
[2022.12.10-15.20.31:875][  0]LogStaticMesh:   Root: GPU size: 29772 bytes. 1 Pages. 29772.000 bytes per page (90.857% utilization).
[2022.12.10-15.20.31:875][  0]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-15.20.31:875][  0]LogStaticMesh:   Page data disk size: 25964 bytes. Fixup data size: 56 bytes.
[2022.12.10-15.20.31:875][  0]LogStaticMesh:   Total GPU size: 29772 bytes, Total disk size: 26020 bytes.
[2022.12.10-15.20.31:875][  0]LogStaticMesh: Encode [0.01s]
[2022.12.10-15.20.31:875][  0]LogStaticMesh: Nanite build [0.34s]

[2022.12.10-15.20.31:881][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.20.31:885][  0]LogStaticMesh: Built static mesh [0.38s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2022.12.10-15.20.31:890][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Window...
[2022.12.10-15.20.31:905][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.20.31:924][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.20.31:941][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.20.31:945][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.20.31:945][  0]LogStaticMesh:   Input: 208 Clusters, 26246 Triangles and 18654 Vertices
[2022.12.10-15.20.31:945][  0]LogStaticMesh:   Output without splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2022.12.10-15.20.31:945][  0]LogStaticMesh:   Output with splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2022.12.10-15.20.31:948][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 208, Slow Path Clusters: 0, 1 Material: 208, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.20.31:971][  0]LogStaticMesh: Adjacency [0.00s], tris: 2062, UVs 2
[2022.12.10-15.20.31:979][  0]LogStaticMesh: WritePages:
[2022.12.10-15.20.31:979][  0]LogStaticMesh:   Root: GPU size: 32116 bytes. 1 Pages. 32116.000 bytes per page (98.010% utilization).
[2022.12.10-15.20.31:979][  0]LogStaticMesh:   Streaming: GPU size: 319932 bytes. 3 Pages (3 with relative encoding). 106644.000 bytes per page (81.363% utilization).
[2022.12.10-15.20.31:979][  0]LogStaticMesh:   Page data disk size: 257812 bytes. Fixup data size: 1176 bytes.
[2022.12.10-15.20.31:979][  0]LogStaticMesh:   Total GPU size: 352048 bytes, Total disk size: 258988 bytes.
[2022.12.10-15.20.31:979][  0]LogStaticMesh: Encode [0.14s]
[2022.12.10-15.20.31:979][  0]LogStaticMesh: Nanite build [7.93s]

[2022.12.10-15.20.31:985][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.647059
[2022.12.10-15.20.31:986][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.20.32:037][  0]LogStaticMesh: Fallback 3/4 [0.29s], num tris: 108
[2022.12.10-15.20.32:057][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.20.32:057][  0]LogStaticMesh:   Input: 20 Clusters, 2498 Triangles and 4573 Vertices
[2022.12.10-15.20.32:057][  0]LogStaticMesh:   Output without splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2022.12.10-15.20.32:057][  0]LogStaticMesh:   Output with splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2022.12.10-15.20.32:057][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 20, Slow Path Clusters: 0, 1 Material: 20, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.20.32:063][  0]LogStaticMesh: WritePages:
[2022.12.10-15.20.32:063][  0]LogStaticMesh:   Root: GPU size: 29628 bytes. 1 Pages. 29628.000 bytes per page (90.417% utilization).
[2022.12.10-15.20.32:063][  0]LogStaticMesh:   Streaming: GPU size: 42688 bytes. 1 Pages (1 with relative encoding). 42688.000 bytes per page (32.568% utilization).
[2022.12.10-15.20.32:063][  0]LogStaticMesh:   Page data disk size: 55428 bytes. Fixup data size: 208 bytes.
[2022.12.10-15.20.32:063][  0]LogStaticMesh:   Total GPU size: 72316 bytes, Total disk size: 55636 bytes.
[2022.12.10-15.20.32:063][  0]LogStaticMesh: Encode [0.03s]
[2022.12.10-15.20.32:063][  0]LogStaticMesh: Nanite build [1.09s]

[2022.12.10-15.20.32:079][  0]LogStaticMesh: Built static mesh [1.16s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_A.SM_Kit_Stairs_A
[2022.12.10-15.20.32:127][  0]LogStaticMesh: Fallback 1/4 [0.26s], num tris: 988
[2022.12.10-15.20.32:136][  0]LogStaticMesh: Display: Building static mesh SM_Clover_01...
[2022.12.10-15.20.32:159][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_01.SM_Clover_01
[2022.12.10-15.20.32:162][  0]LogStaticMesh: Display: Building static mesh SM_Clover_02...
[2022.12.10-15.20.32:181][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_02.SM_Clover_02
[2022.12.10-15.20.32:183][  0]LogStaticMesh: Display: Building static mesh SM_Clover_03...
[2022.12.10-15.20.32:215][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_03.SM_Clover_03
[2022.12.10-15.20.32:217][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_01...
[2022.12.10-15.20.32:244][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_01.SM_CloverFlower_01
[2022.12.10-15.20.32:246][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_02...
[2022.12.10-15.20.32:261][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_02.SM_CloverFlower_02
[2022.12.10-15.20.32:267][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_03...
[2022.12.10-15.20.32:283][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_03.SM_CloverFlower_03
[2022.12.10-15.20.32:285][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_01...
[2022.12.10-15.20.32:345][  0]LogStaticMesh: Built static mesh [0.06s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_01.SM_Flower_Daisy_01
[2022.12.10-15.20.32:347][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_02...
[2022.12.10-15.20.32:388][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_02.SM_Flower_Daisy_02
[2022.12.10-15.20.32:390][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_03...
[2022.12.10-15.20.32:414][  0]LogStaticMesh: Built static mesh [8.78s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D.SM_Cloud_D
[2022.12.10-15.20.32:417][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_03.SM_Flower_Daisy_03
[2022.12.10-15.20.32:419][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_01...
[2022.12.10-15.20.32:429][  0]LogStaticMesh: Reduce [0.44s]
[2022.12.10-15.20.32:449][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_01.SM_Grass_Dk_01
[2022.12.10-15.20.32:452][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_02...
[2022.12.10-15.20.32:480][  0]LogStaticMesh: Fallback 0/4 [0.05s], num tris: 2060
[2022.12.10-15.20.32:481][  0]LogStaticMesh: Fallback 2/4 [0.35s], num tris: 394
[2022.12.10-15.20.32:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.10-15.20.32:489][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_02.SM_Grass_Dk_02
[2022.12.10-15.20.32:491][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_03...
[2022.12.10-15.20.32:506][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.10-15.20.32:510][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_04...
[2022.12.10-15.20.32:522][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.10-15.20.32:537][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.10-15.20.32:542][  0]LogStaticMesh: Built static mesh [0.05s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_03.SM_Grass_Dk_03
[2022.12.10-15.20.32:545][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_05...
[2022.12.10-15.20.32:555][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.10-15.20.32:569][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.10-15.20.32:584][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.10-15.20.32:599][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.10-15.20.32:618][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.10-15.20.32:619][  0]LogStaticMesh: Built static mesh [0.11s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_04.SM_Grass_Dk_04
[2022.12.10-15.20.32:624][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_01...
[2022.12.10-15.20.32:632][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.10-15.20.32:643][  0]LogStaticMesh: Built static mesh [0.10s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_05.SM_Grass_Dk_05
[2022.12.10-15.20.32:649][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_02...
[2022.12.10-15.20.32:659][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_01.SM_Grass_Lt_01
[2022.12.10-15.20.32:663][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_03...
[2022.12.10-15.20.32:692][  0]LogStaticMesh: Fallback 1/4 [0.21s], num tris: 1030
[2022.12.10-15.20.32:698][  0]LogStaticMesh: Built static mesh [0.05s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_02.SM_Grass_Lt_02
[2022.12.10-15.20.32:700][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_04...
[2022.12.10-15.20.32:744][  0]LogStaticMesh: Built static mesh [0.08s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_03.SM_Grass_Lt_03
[2022.12.10-15.20.32:748][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_05...
[2022.12.10-15.20.32:805][  0]LogStaticMesh: Built static mesh [0.11s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_04.SM_Grass_Lt_04
[2022.12.10-15.20.32:817][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_L...
[2022.12.10-15.20.32:848][  0]LogStaticMesh: Built static mesh [0.10s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_05.SM_Grass_Lt_05
[2022.12.10-15.20.32:853][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_M...
[2022.12.10-15.20.32:871][  0]LogStaticMesh: Fallback 3/4 [0.39s], num tris: 196
[2022.12.10-15.20.32:889][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.20.32:889][  0]LogStaticMesh:   Input: 31 Clusters, 3892 Triangles and 4735 Vertices
[2022.12.10-15.20.32:889][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2022.12.10-15.20.32:889][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2022.12.10-15.20.32:890][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.20.32:897][  0]LogStaticMesh: WritePages:
[2022.12.10-15.20.32:897][  0]LogStaticMesh:   Root: GPU size: 31568 bytes. 1 Pages. 31568.000 bytes per page (96.338% utilization).
[2022.12.10-15.20.32:897][  0]LogStaticMesh:   Streaming: GPU size: 46984 bytes. 1 Pages (1 with relative encoding). 46984.000 bytes per page (35.846% utilization).
[2022.12.10-15.20.32:897][  0]LogStaticMesh:   Page data disk size: 60988 bytes. Fixup data size: 240 bytes.
[2022.12.10-15.20.32:897][  0]LogStaticMesh:   Total GPU size: 78552 bytes, Total disk size: 61228 bytes.
[2022.12.10-15.20.32:897][  0]LogStaticMesh: Encode [0.03s]
[2022.12.10-15.20.32:897][  0]LogStaticMesh: Nanite build [1.55s]

[2022.12.10-15.20.32:922][  0]LogStaticMesh: Built static mesh [1.67s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Door.SM_Kit_Wall_Door
[2022.12.10-15.20.32:933][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_S...
[2022.12.10-15.20.33:043][  0]LogStaticMesh: Fallback 2/4 [0.35s], num tris: 412
[2022.12.10-15.20.33:049][  0]LogStaticMesh: Adjacency [0.00s], tris: 4103, UVs 2
[2022.12.10-15.20.33:068][  0]LogStaticMesh: Adjacency [0.01s], tris: 6843, UVs 2
[2022.12.10-15.20.33:071][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2022.12.10-15.20.33:072][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.20.33:108][  0]LogStaticMesh: Clustering [0.04s]. Ratio: 1.000000
[2022.12.10-15.20.33:111][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.20.33:384][  0]LogStaticMesh: Adjacency [0.03s], tris: 16098, UVs 3
[2022.12.10-15.20.33:414][  0]LogStaticMesh: Fallback 3/4 [0.37s], num tris: 206
[2022.12.10-15.20.33:432][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.20.33:432][  0]LogStaticMesh:   Input: 48 Clusters, 4582 Triangles and 5802 Vertices
[2022.12.10-15.20.33:432][  0]LogStaticMesh:   Output without splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2022.12.10-15.20.33:432][  0]LogStaticMesh:   Output with splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2022.12.10-15.20.33:433][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 48, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.20.33:439][  0]LogStaticMesh: WritePages:
[2022.12.10-15.20.33:440][  0]LogStaticMesh:   Root: GPU size: 30404 bytes. 1 Pages. 30404.000 bytes per page (92.786% utilization).
[2022.12.10-15.20.33:440][  0]LogStaticMesh:   Streaming: GPU size: 66240 bytes. 1 Pages (1 with relative encoding). 66240.000 bytes per page (50.537% utilization).
[2022.12.10-15.20.33:440][  0]LogStaticMesh:   Page data disk size: 68300 bytes. Fixup data size: 240 bytes.
[2022.12.10-15.20.33:440][  0]LogStaticMesh:   Total GPU size: 96644 bytes, Total disk size: 68540 bytes.
[2022.12.10-15.20.33:440][  0]LogStaticMesh: Encode [0.03s]
[2022.12.10-15.20.33:440][  0]LogStaticMesh: Nanite build [1.45s]

[2022.12.10-15.20.33:463][  0]LogStaticMesh: Built static mesh [1.57s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Window.SM_Kit_Wall_Window
[2022.12.10-15.20.33:487][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleCube_A...
[2022.12.10-15.20.33:487][  0]LogStaticMesh: Clustering [0.10s]. Ratio: 1.015873
[2022.12.10-15.20.33:494][  0]LogStaticMesh: Leaves [0.01s]
[2022.12.10-15.20.33:563][  0]LogStaticMesh: Adjacency [0.00s], tris: 1872, UVs 2
[2022.12.10-15.20.33:571][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.10-15.20.33:572][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.20.33:816][  0]LogStaticMesh: Reduce [0.74s]
[2022.12.10-15.20.33:898][  0]LogSlate: Took 0.012263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-15.20.33:921][  0]LogSlate: Took 0.011270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.10-15.20.33:939][  0]LogSlate: Took 0.016127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.10-15.20.33:956][  0]LogStaticMesh: Reduce [0.38s]
[2022.12.10-15.20.34:004][  0]LogStaticMesh: Fallback 0/4 [0.05s], num tris: 1864
[2022.12.10-15.20.34:027][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2022.12.10-15.20.34:064][  0]LogStaticMesh: Fallback 0/4 [0.25s], num tris: 3231
[2022.12.10-15.20.34:208][  0]LogStaticMesh: Fallback 1/4 [0.20s], num tris: 932
[2022.12.10-15.20.34:488][  0]LogStaticMesh: Fallback 2/4 [0.28s], num tris: 372
[2022.12.10-15.20.34:535][  0]LogStaticMesh: Fallback 1/4 [0.47s], num tris: 1614
[2022.12.10-15.20.34:741][  0]LogStaticMesh: Reduce [1.63s]
[2022.12.10-15.20.34:818][  0]LogStaticMesh: Fallback 3/4 [0.33s], num tris: 186
[2022.12.10-15.20.34:834][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.20.34:834][  0]LogStaticMesh:   Input: 30 Clusters, 3762 Triangles and 3587 Vertices
[2022.12.10-15.20.34:834][  0]LogStaticMesh:   Output without splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2022.12.10-15.20.34:834][  0]LogStaticMesh:   Output with splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2022.12.10-15.20.34:834][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 30, Slow Path Clusters: 0, 1 Material: 30, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.20.34:839][  0]LogStaticMesh: WritePages:
[2022.12.10-15.20.34:839][  0]LogStaticMesh:   Root: GPU size: 31492 bytes. 1 Pages. 31492.000 bytes per page (96.106% utilization).
[2022.12.10-15.20.34:839][  0]LogStaticMesh:   Streaming: GPU size: 29536 bytes. 1 Pages (1 with relative encoding). 29536.000 bytes per page (22.534% utilization).
[2022.12.10-15.20.34:839][  0]LogStaticMesh:   Page data disk size: 48972 bytes. Fixup data size: 264 bytes.
[2022.12.10-15.20.34:839][  0]LogStaticMesh:   Total GPU size: 61028 bytes, Total disk size: 49236 bytes.
[2022.12.10-15.20.34:839][  0]LogStaticMesh: Encode [0.02s]
[2022.12.10-15.20.34:839][  0]LogStaticMesh: Nanite build [1.27s]

[2022.12.10-15.20.34:862][  0]LogStaticMesh: Built static mesh [1.38s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A
[2022.12.10-15.20.34:871][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleSphere_A...
[2022.12.10-15.20.35:030][  0]LogStaticMesh: Adjacency [0.01s], tris: 5864, UVs 2
[2022.12.10-15.20.35:066][  0]LogStaticMesh: Clustering [0.04s]. Ratio: 1.021739
[2022.12.10-15.20.35:069][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.20.35:215][  0]LogStaticMesh: Fallback 0/4 [0.47s], num tris: 5042
[2022.12.10-15.20.35:215][  0]LogStaticMesh: Fallback 2/4 [0.68s], num tris: 646
[2022.12.10-15.20.35:944][  0]LogStaticMesh: Fallback 3/4 [0.73s], num tris: 322
[2022.12.10-15.20.35:963][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.20.35:963][  0]LogStaticMesh:   Input: 70 Clusters, 8761 Triangles and 6451 Vertices
[2022.12.10-15.20.35:963][  0]LogStaticMesh:   Output without splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2022.12.10-15.20.35:963][  0]LogStaticMesh:   Output with splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2022.12.10-15.20.35:964][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 70, Slow Path Clusters: 0, 1 Material: 65, 2 Materials: 5, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.20.35:972][  0]LogStaticMesh: WritePages:
[2022.12.10-15.20.35:972][  0]LogStaticMesh:   Root: GPU size: 31248 bytes. 1 Pages. 31248.000 bytes per page (95.361% utilization).
[2022.12.10-15.20.35:972][  0]LogStaticMesh:   Streaming: GPU size: 89800 bytes. 1 Pages (1 with relative encoding). 89800.000 bytes per page (68.512% utilization).
[2022.12.10-15.20.35:972][  0]LogStaticMesh:   Page data disk size: 90080 bytes. Fixup data size: 312 bytes.
[2022.12.10-15.20.35:972][  0]LogStaticMesh:   Total GPU size: 121048 bytes, Total disk size: 90392 bytes.
[2022.12.10-15.20.35:972][  0]LogStaticMesh: Encode [0.03s]
[2022.12.10-15.20.35:972][  0]LogStaticMesh: Nanite build [2.90s]

[2022.12.10-15.20.36:005][  0]LogStaticMesh: Built static mesh [3.07s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S
[2022.12.10-15.20.36:138][  0]LogStaticMesh: Fallback 1/4 [0.92s], num tris: 2521
[2022.12.10-15.20.36:287][  0]LogStaticMesh: Reduce [1.22s]
[2022.12.10-15.20.36:573][  0]LogStaticMesh: Fallback 0/4 [0.29s], num tris: 4812
[2022.12.10-15.20.37:083][  0]LogStaticMesh: Fallback 2/4 [0.95s], num tris: 1007
[2022.12.10-15.20.37:284][  0]LogStaticMesh: Fallback 1/4 [0.71s], num tris: 2406
[2022.12.10-15.20.37:930][  0]LogStaticMesh: Reduce [4.44s]
[2022.12.10-15.20.38:133][  0]LogStaticMesh: Fallback 3/4 [1.05s], num tris: 503
[2022.12.10-15.20.38:166][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.20.38:166][  0]LogStaticMesh:   Input: 110 Clusters, 13895 Triangles and 10117 Vertices
[2022.12.10-15.20.38:166][  0]LogStaticMesh:   Output without splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2022.12.10-15.20.38:166][  0]LogStaticMesh:   Output with splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2022.12.10-15.20.38:167][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 110, Slow Path Clusters: 0, 1 Material: 103, 2 Materials: 7, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.20.38:182][  0]LogStaticMesh: WritePages:
[2022.12.10-15.20.38:182][  0]LogStaticMesh:   Root: GPU size: 31196 bytes. 1 Pages. 31196.000 bytes per page (95.203% utilization).
[2022.12.10-15.20.38:182][  0]LogStaticMesh:   Streaming: GPU size: 161456 bytes. 2 Pages (2 with relative encoding). 80728.000 bytes per page (61.591% utilization).
