Log file open, 12/10/22 19:54:48
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:0]] deferred - dummy variable created
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.85]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.AOQuality:1]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2022.12.10-22.56.50:220][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.12.10-22.56.50:220][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2022.12.10-22.56.50:220][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2022.12.10-22.56.50:220][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.12.10-22.56.50:220][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.12.10-22.56.50:220][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.12.10-22.56.50:220][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.10-22.56.50:221][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.10-22.56.50:221][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.10-22.56.50:221][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.10-22.56.50:221][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.10-22.56.50:221][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.10-22.56.50:221][  0]LogInit: Computer: NICOLAS
[2022.12.10-22.56.50:221][  0]LogInit: User: Npere
[2022.12.10-22.56.50:221][  0]LogInit: CPU Page size=4096, Cores=4
[2022.12.10-22.56.50:221][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.10-22.56.50:221][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2022.12.10-22.56.50:221][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.10-22.56.50:221][  0]LogMemory: Process Physical Memory: 291.76 MB used, 295.44 MB peak
[2022.12.10-22.56.50:221][  0]LogMemory: Process Virtual Memory: 259.73 MB used, 259.73 MB peak
[2022.12.10-22.56.50:221][  0]LogMemory: Physical Memory: 9348.10 MB used,  6730.39 MB free, 16078.49 MB total
[2022.12.10-22.56.50:221][  0]LogMemory: Virtual Memory: 10747.03 MB used,  8275.46 MB free, 19022.49 MB total
[2022.12.10-22.56.50:221][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.10-22.56.50:223][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.10-22.56.50:227][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.10-22.56.50:228][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.10-22.56.50:228][  0]LogInit: Using OS detected locale (es-AR).
[2022.12.10-22.56.50:427][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.10-22.56.50:438][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.10-22.56.50:438][  0]LogWindowsTextInputMethodSystem:   - Español (México) - (Keyboard).
[2022.12.10-22.56.50:438][  0]LogWindowsTextInputMethodSystem:   - Español (Argentina) - (Keyboard).
[2022.12.10-22.56.50:438][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (México) - (Keyboard).
[2022.12.10-22.56.50:450][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.10-22.56.50:450][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.10-22.56.50:538][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2022.12.10-22.56.50:539][  0]LogWindows: Attached monitors:
[2022.12.10-22.56.50:539][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.10-22.56.50:539][  0]LogWindows: Found 1 attached monitors.
[2022.12.10-22.56.50:539][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.10-22.56.50:539][  0]LogRHI: RHI Adapter Info:
[2022.12.10-22.56.50:539][  0]LogRHI:             Name: Intel(R) Iris(R) Xe Graphics
[2022.12.10-22.56.50:539][  0]LogRHI:   Driver Version: 30.0.101.3111 (internal:30.0.101.3111, unified:101.3111)
[2022.12.10-22.56.50:539][  0]LogRHI:      Driver Date: 6-9-2022
[2022.12.10-22.56.50:539][  0]LogD3D12RHI:     GPU DeviceId: 0x9a49 (for the marketing name, search the web for "GPU Device Id")
[2022.12.10-22.56.50:539][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.10-22.56.50:539][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.10-22.56.50:585][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.10-22.56.50:586][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.10-22.56.50:586][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.10-22.56.50:586][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.10-22.56.50:586][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.10-22.56.50:586][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.10-22.56.50:586][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.10-22.56.50:586][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.10-22.56.50:586][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.10-22.56.50:586][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.10-22.56.50:586][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.10-22.56.50:586][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is not supported
[2022.12.10-22.56.50:600][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.10-22.56.50:600][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.10-22.56.50:601][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.10-22.56.50:613][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.10-22.56.50:613][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.10-22.56.50:614][  0]LogRHI: Texture pool is 4650 MB (70% of 6643 MB)
[2022.12.10-22.56.50:614][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.10-22.56.50:614][  0]LogD3D12RHI: RHI does not have support for 64 bit atomics
[2022.12.10-22.56.50:637][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject"  -platform=all'
[2022.12.10-22.56.50:637][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject"  -platform=all" ]
[2022.12.10-22.56.50:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.10-22.56.50:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.10-22.56.50:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.10-22.56.50:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.10-22.56.50:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.10-22.56.50:652][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.10-22.56.50:652][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.10-22.56.50:652][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.10-22.56.50:654][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.10-22.56.50:654][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.10-22.56.50:655][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.10-22.56.50:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.10-22.56.50:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.10-22.56.50:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.10-22.56.50:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.10-22.56.50:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.10-22.56.50:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.10-22.56.50:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.10-22.56.50:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.10-22.56.50:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.10-22.56.50:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.10-22.56.50:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.10-22.56.50:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.10-22.56.50:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.10-22.56.50:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.10-22.56.50:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.10-22.56.50:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.10-22.56.50:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.10-22.56.50:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.10-22.56.50:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.10-22.56.50:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.10-22.56.50:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.10-22.56.50:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.10-22.56.50:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.10-22.56.50:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.10-22.56.50:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.10-22.56.50:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.10-22.56.50:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.10-22.56.50:692][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.10-22.56.50:692][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.10-22.56.50:693][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.10-22.56.50:693][  0]LogTargetPlatformManager:   ADPCM
[2022.12.10-22.56.50:693][  0]LogTargetPlatformManager:   PCM
[2022.12.10-22.56.50:693][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.10-22.56.50:693][  0]LogTargetPlatformManager:   BINKA
[2022.12.10-22.56.50:696][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.10-22.56.50:696][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.10-22.56.50:696][  0]LogTargetPlatformManager:   OGG
[2022.12.10-22.56.50:697][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.10-22.56.50:697][  0]LogTargetPlatformManager:   OPUS
[2022.12.10-22.56.50:726][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.10-22.56.50:728][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.10-22.56.50:730][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.10-22.56.50:730][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.10-22.56.50:730][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.10-22.56.50:730][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.10-22.56.50:730][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.10-22.56.50:730][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.10-22.56.50:730][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.10-22.56.50:730][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.10-22.56.50:732][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.10-22.56.50:732][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.10-22.56.50:732][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-22.56.50:732][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.10-22.56.50:760][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.10-22.56.50:760][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-22.56.50:760][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.10-22.56.50:769][  0]LogDerivedDataCache: Speed tests for C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.10-22.56.50:769][  0]LogDerivedDataCache: Display: Performance to C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=285.57MBs, RandomWriteSpeed=166.88MBs. Assigned SpeedClass 'Local'
[2022.12.10-22.56.50:770][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.10-22.56.50:770][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.10-22.56.50:770][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.10-22.56.50:771][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.10-22.56.50:771][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.10-22.56.50:771][  0]LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/Shaders/WorkingDirectory/1140/).
[2022.12.10-22.56.50:771][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Npere/AppData/Local/Temp/UnrealShaderWorkingDir/2E0B569F46E0AEDF0958E8BE3DF5586F/'.
[2022.12.10-22.56.50:771][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
